# SkillLens artifacts -- SHA-256 checksums
# Frozen 2026-05-07 -- owners reconciled with main repo; orphan skills tokenized
#
# Verify any file:    sha256sum -c checksums.txt --ignore-missing
# Reproducibility:    when the evaluation harness is published, hashes
#                     here MUST match the harness's emitted artifacts.

4db11f27bfc1f7a09bfed8346c768b634b060a84c991b596430f61806758b908  assets/app.js
6b8cbfc885adfb5052636ec176eee525de9ff3fe1ae95d7f87082e6471740342  assets/style.css
30f79bbcfb5aef1af9aca65e7ebc8dd10cd4314e150e8ad9ae3ebd410b07f6bc  data/aggregate.csv
d793295f31bcdad8d4ce0e24d3597d017291ab361ae9574416da3d3730ed7c78  data/index.json
d19b438a3436df36ed73bb32b00b9b514e33d516cdd22a8d44d5fc3c4701b3a9  data/skills/Room.json
f8a7494ed83d92af9e5f2569edf3c96f2b9997b97d7a8e519f400b00b52200a1  data/skills/academic-paper-review.json
f03267a5417f282dc3cfa519067ecf6d1365283ee032c6a0e197f21757b4c7d0  data/skills/academic-researcher.json
8131506a0f454a32ddc93d0b3423ec048f33f886bb345818c5c85b79c509925e  data/skills/advogado-criminal.json
078df4562d7cccbc35c2b40f50a0fb7f6a6e3d73c37acdc274e580be018e4ddb  data/skills/advogado-especialista.json
cd607384d27f0c0eaedcac645b5fd6a2d2f6e1705179e8d30e0ec78b5bdd2659  data/skills/ai-analyzer.json
6929b81475700a2c64cf439acd9902f23bf70cca5da46ce8b9d1a784c176bed7  data/skills/aircraft-maintenance-engineer.json
6e0f8578207ab1075db721b01c9e3f51d65c8fad51cdb7678d94105400ff9cb2  data/skills/alfworld-temperature-regulator.json
cd5b72aa346eafd5248fdb0654c171c5cc8510f344ccd9a7edb0dd57bc8eaea3  data/skills/ancient-divination-ritual-procedure.json
cf05fa2c440c9a01beaba9703f5da1ab2df46e532ad3554729d0fdd16bae714a  data/skills/andrej-karpathy.json
d0b143b17999d89b94e5e980796dec8cbc51f01b0ea9a5115b1d1956ece273ca  data/skills/anon-skill-001.json
04e5fe80de620a7ee5ef50900ee3d4bad4934b45f9428811ed9b960e7365f78f  data/skills/anon-skill-002.json
02c9062a356a8e81a95e9761a4758ced19ceaa127762aa74603fce3cbca0c057  data/skills/anon-skill-003.json
44e6d33fc4708d8f7c168e9b66c83bcced6a67841823ef2cc83520157c0f8e91  data/skills/anon-skill-004.json
e350b8a88dc3887517cf2f1a2bbe565be72257870bb1ad6a3a76bec5dd39d5ef  data/skills/anon-skill-005.json
67f8a69ddcea18869f3e777fb4d4d8c67cb25428594770b2a16f1d5d3ffd4d84  data/skills/appliance-repairer.json
ec5a0d1bd9ab99f0e180ad4595e10edd40f247ffae1d5c8ac1f99d596dbcf0fe  data/skills/aquaculture-expert.json
4c884dcc8c259000b4a25e08804e09d8d71eb640885be626ddf23963593f52f8  data/skills/article-writing.json
885a0b68e5f1d21c51f444c97b71771af4afe40d8067eb103d5460ea76b63c83  data/skills/assembly-line-worker.json
377086e724e03c7a6f3c21c4a5d821fa2d1bcd27422a448afcaab84373fdbf65  data/skills/auto-body-repairer.json
fa12ed7c5f1f592d70ea0c5835341131c57cd82427734f19964550362e473810  data/skills/auto-repair-technician.json
5763805e8bd173a9e8771328d73daa9e6b4f7ec9f4e4e799777c4122e5eb80eb  data/skills/autonomous-littoral-port-reopening-under-mining-and-drone-threat-cell.json
